"0","# Option 9:"
"0","# Histogram with small bin width"
"0","bin1 <- ggplot(apt_buildings, aes(x = no_of_units)) +"
"0","  geom_histogram(binwidth = 5) +"
"0","  labs(title = ""Number of Units (Small Bins)"","
"0","       x = ""Number of Units"","
"0","       y = ""Count"") +"
"0","  theme_minimal()"
"0","# Histogram with medium bin width"
"0","bin2 <- ggplot(apt_buildings, aes(x = no_of_units)) +"
"0","  geom_histogram(binwidth = 50) +"
"0","  labs(title = ""Number of Units (Medium Bins)"","
"0","       x = ""Number of Units"","
"0","       y = ""Count"") +"
"0","  theme_minimal()"
"0","# Histogram with large bin width"
"0","bin3 <- ggplot(apt_buildings, aes(x = no_of_units)) +"
"0","  geom_histogram(binwidth = 100) +"
"0","  labs(title = ""Number of Units (Large Bins)"","
"0","       x = ""Number of Units"","
"0","       y = ""Count"") +"
"0","  theme_minimal()"
"0",""
"0","print(bin1)"
